Haas, Richard;2001;NULL;Non-Res.,Theatrical;
Habirshaw, John, Dr.;1897;NULL;NULL;
Habirshaw, William M.;1893;NULL;Non-Theatrical;
Haby, Mrs. F. Lya;NULL;NULL;Non-Theat.;
Hackett, James K.;1897;1926;Theatrical;Producer/Actor
Hackett, Norman;1921;1959;Theatrical;Actor
Hackney, Earl N.;1936;NULL;Army/Navy;Major
Hadfield, Harry S.;1918;NULL;Non-Res.;
Hadley, Alvan C., Jr.;1950;NULL;Army/Navy;Captain
Hadley, Arthur;1955;NULL;Theatrical;Producer
Hadley, Hap;1945;NULL;Theatrical;Actor
Hadley, Henry K.;1897;1937;Theatrical;Composer/Conductor
Hadley, Robert;1948;NULL;Theatrical;Director/Producer.
Hadlock, Channing M.;1964;NULL;Theatrical;
Haefner, Douglas, Rev.;1996;NULL;Clergy;
Hagadorn, Charles B.;1903;NULL;Army/Navy;Captain, U.S.A.
Hagan, Ray;1964;NULL;Theatrical,Life;Director/Pres. Ad Agency
Hagan, Thomas G.;1967;NULL;Theatrical;
Haggerty, George F.;1946;1956;Theatrical;
Haggerty, Joseph J.;1940;NULL;Non-Theatrical;
Hague, Albert M.;1950or51;NULL;Theatrical;Composer: Plain and Fancy/Actor: Fame
Hague, Cuthbert;1928;1966;Life;
Hague, Robert L.;1919;1939;Non-Theatrical;Headed marine dept., Standard Oil Co. of NJ
Haines, Robert T.;1903;1943;Theatrical;
Hale, Alan;1919;NULL;Theatrical;Actor: The Fighting 69th
Hale, Alan;1949;NULL;Theatrical;Actor: TV's Gilligan's Island/Son of Alan Hale
Hale, Carole Z.;NULL;NULL;NULL;
Hale, Creighton;1916;NULL;Theatrical;Actor/Star of Silents & Talkies
Hale, Frank J.;1934;NULL;Theatrical;
Hale, John L.;1913;NULL;Non-Res.;
Hale, Walter S.;1896;1917;Theatrical;
Hales, Ethelbert D.;1917;NULL;Theatrical;
Halford, Frank;1911;NULL;Army/Navy;Colonel, U.S.M.C.
Hall, Alexander M.;1911;1939;Army/Navy;Lt. Colonel
Hall, Cliff;1953;NULL;Theatrical;Comedian/Actor
Hall, Edmund;1952;NULL;Theatrical;
Hall, Frank C.;1943;1950;Non-Res.;
Hall, George;1951;NULL;Theatrical;Actor
Hall, Glenn P.;1913;NULL;Non-Res.;
Hall, Harry Alvan;1894;NULL;Non-Res.;Pittsburgh
Hall, John C., Jr.;1999;NULL;Theatrical;AFTRA official/Actors' Fund Trustee
Hall, Radcliffe W.;1942;NULL;Theatrical;
Hall, Reta Browne;1987;NULL;Theatrical;Singer/Actress
Hall, Shirley M.;1929;NULL;Non-Res.;
Hall, T.C.;1877;NULL;NULL;
Hall, Thomas M.;NULL;1909;NULL;
Hall, Thurston;1908;NULL;Theatrical;Actor, movies & stage
Hall, William C.;1893;NULL;Non-Theatrical;Actor
Halle, Walter M.;1957;NULL;Non-Res.;
Halliday, Robert;1927;NULL;Theatrical;
Halligan, Bill;1939;NULL;Theatrical;Actor
Halpert, Joseph;1943;NULL;Non-Theatrical;
Halstead, Jacob;1906;1915;Non-Theatrical;
Halton, Charles;1917;1959;Theatrical;Actor: Dr. Cyclops
Halton, Frederick J.;1942;1943;Theatrical;
Halwey, Howard;1992;NULL;Theatrical;Pres. Hegira, Int'l.
Hamblen, Bernard;1923;NULL;Theatrical;
Hamburger, Anne;2014;NULL;Theatrical;Producer
Hamburger,  Samuel B.;1893;1926;Non-Theatrical;
Hamburger, Herbert;1990;2000;Theatrical;Actor/Singer
Hamill, John "Pat";1940;NULL;Theatrical;
Hamilton, Hale;1906;NULL;Theatrical;
Hamilton, Henry, H., Jr.;1951;1967;Theatrical;Actor/Son of Henry Hamilton, Sr.
Hamilton, Henry, H., Sr.;1924;1955;Theatrical;Actor
Hamilton, John F.;1935;1967;Theatrical;
Hamilton, John R.;1920;NULL;Theatrical;Actor
Hamilton, Marlon;1918;NULL;Theatrical;
Hamlin, Frederick R.;1893;1904;Non-Res.;Chicago
Hamlin, George J.;1899;1923;Theatrical;
Hamlin, Harry L.;1893;1907;Non-Res.;Producer
Hamlin, Philip;1910;NULL;Non-Res.;Denver
Hammel, Lester;1933;NULL;Theatrical;
Hammer, H. Williams;1964;NULL;Non-Theatrical;
Hammer, Rita Ellis;2007;NULL;Theatrical;Singer, actress
Hammerman, Roy;1951;NULL;Theatrical;
Hammerslough, Wm. J.;1943;NULL;Non-Theatrical;
Hammerstein, Oscar II;1921;1960;Theatrical;Librettist/Prod. of Rodgers & Hammerstein
Hammett, Gordon;1967;NULL;Theatrical;Actor/Radio Host.
Hammon, Charles  P.;1904;NULL;Theatrical;
Hammond, J.W.;1936;NULL;Army/Navy;Colonel
Hanan, John H.;1903;NULL;Non-Theatrical;
Hancock, Don;1941;NULL;Theatrical;Actor
Hancock, Kate;NULL;NULL;Theatricalessional;Stage manager
Hand, D.W.;1916;NULL;Army/Navy;Colonel, U.S.A.
Hand, Fred E.;1922;NULL;Theatrical;
Handelsman, Sam M.;1958;NULL;Theatrical;
Handman, Lou;1942;1956;Theatrical;
Handyside, Clarence A.;1912;1931;Theatrical;Actor: Peg O' My Heart
Hanlon, Daniel E.;1915;NULL;Theatrical;
Hanmer, H. Williams;1964;NULL;Non-Res.;
Hanna, W. Jay;1921;NULL;Theatrical;
Hannafin, Daniel P.;NULL;NULL;Theatrical;Singer/Actor: West Side Story
Hannah, Frank S.;1914;NULL;Theatrical;
Hannah, Marie H.;2015;NULL;Non-Theatrical;
Hans, David J.;1953;1963;NULL;
Hansen, Kenneth;1936;NULL;Theatrical;
Hanson, Nils;1993;NULL;Theatrical;Producer/Director
Happe, Muriel, Mrs.;NULL;NULL;NULL;
Harbach, Otto A.;1912;1963;Theatrical;Composer/Writer
Harbaugh, Carl;1917;NULL;Theatrical;
Harbeson, J.P.;1908;NULL;Army/Navy;Colonel, U.S.A.
Harcourt, William;1893;NULL;Theatrical;English actor
Hardcastle, Hope;1990;2007;Theatrical;Director
Hardee, Joe;2004;NULL;Non-Theatrical;"Broker; cousin of Lewis Hardee"
Hardee, Lewis J., Jr.;1980;NULL;Theatrical;"Composer/Conductor/Writer/Educator/Historian of The Lambs"
Harden, Dever, Major.;NULL;1963;NULL;
Hardenberg, H. J.;NULL;NULL;NULL;
Hardey, Ethel Gilbert;1989;NULL;Theatrical;Singer
Hardin, E.E.;1908;NULL;Army/Navy;Lt. Colonel, U.S.A.
Harding, Lyn;1913;NULL;Non-Res.;
Hards, Ira A.;1903;1938;Theatrical;
Hardwicke, Cedric, Sir;1959;1964;Theatrical;Actor: Barretts of Wimpole Street
Hardy, Sam B.;1906;1935;Theatrical;"Actor: Stop Thief/ Manager of W.C. 
Fields" Hare, F. Lumsden;1908;NULL;Theatrical;Actor: Gunga Din
Hare, John;1898;NULL;Honorary Life;Member, London Lambs
Hare, Montgomery;1953;NULL;Theatrical;
Hargrave, William;1944;NULL;Theatrical;
Harlam, Macey;1907;1923;Theatrical,Life;Actor
Harlan, Otis;1892;NULL;Theatrical;
Harlow, Leola Kingsbury;1992;1997;Theatrical;Actress
Harmon, Clifford B.;1912;1945;Non-Theatrical;
Harmon, Henry;1890;1946;Theatrical;
Harper, Horatio R.;1900;NULL;Non-Theatrical;
Harper, William A.;1885;NULL;Non-Theatrical;
Harrice, Cy;1948;NULL;Theatrical;TV/Radio Announcer
Harrigan, Edward "Ed";NULL;1911;Theatrical;Of Harrington & Hart
Harrigan, William D.;1909;NULL;Theatrical;
Harriman, J. Borden;1899;NULL;Non-Theatrical;
Harrington, Daniel Patrick;1942;1965;Theatrical;
Harrington, Guy;1922;NULL;Theatrical;
Harrington, Jerome;1903;NULL;Theatrical,Non-Res.;Dallas
Harris, Averell;1916;1966;Theatrical;Actor/Director/Teacher
Harris, Charles;NULL;1892;NULL;
Harris, Charles;1943;1955;Theatrical;
Harris, Charles A., Jr.;1961;NULL;Non-Theatrical;
Harris, Charles K.;1908;1930;Theatrical;Composer: "After the Ball"
Harris, Griffith Edwards;1954;NULL;Non-Theatrical;
Harris, Henry B.;1907;1912;Non-Theatrical;
Harris, Herb;2003;NULL;Non-Res Theatrical;Drummer
Harris, James A., Jr.;1921;NULL;Non-Res.;
Harris, Jed;1951;NULL;Theatrical;"Producer: The Front Page, Our Town/Seducer"
Harris, Joseph P.;1949;NULL;Theatrical;
Harris, Lewis H.;1948;NULL;Theatrical;
Harris, Mitchell;1913;1955;Theatrical;
Harris, Samuel H.;1910;1941;Theatrical;
Harris, Victor;1893;1943;Theatrical,Life;
Harris, William;1906;1916;Theatrical;
Harris, William T.;1959;1963;NULL;
Harris, William, Jr.;1913;1946;Theatrical,Life;Son of William Harris who d.1916
Harrison, Alfred C., Jr.;1917;NULL;Non-Res.;
Harrison, Dennis;1951;NULL;Theatrical;
Harrison, Stanley;1936;1950;Theatrical;
Harron, Robert;NULL;1920;Theatrical;Actor/Silent movie star
Hart, Bernard;1943;1964;Theatrical;Actor, Brother of "Larry"
Hart, Charles;1921;NULL;Theatrical;
Hart, Edward;1917;NULL;Non-Res.;
Hart, James;NULL;1960;NULL;
Hart, Joseph;1906;1921;Theatrical;
Hart, Lorenz "Larry";NULL;1943;Theatrical;Lyricist of Rodgers & Hart
Hart, Moss;1944;1961;Theatrical;Playwright/Director/Genius
Hart, Paula;1997;NULL;Theatrical;Actress. r.n. Paula Bartkowicz
Hart, Teddy;1939;NULL;Theatrical;Actor/Comedian/Lorenz Hart's brother
Hart, Walter;1963;NULL;Theatrical;
Hart, William Lee;1926;NULL;Army/Navy;Lt. Colonel
Hart, William S.;1906;1946;Theatrical;Actor/Movie star
Harta, Vincent;NULL;NULL;Theatrical;Actor/Golf Pro.
Harting, Frank;1950;NULL;Theatrical;
Hartman, Elek;1954;NULL;Theatrical;Actor
Hartman, Ernest;1962;NULL;Theatrical;
Hartman, Ferris;1923;1931;NULL;Theatrical
Hartman, Louis H.;1927;1964;Non-Theatrical;
Hartman, Paul;1951;NULL;Theatrical;Dancer/Actor: Man on a Tightrope
Hartwell, F.G.;1909;NULL;Non-Res.;Chicago
Hartwig, Nathaniel;1892;NULL;Theatrical;Actor
Harvey, James Clarence;1906;1917;Theatrical;Actor: La La Lucille/Tillie's Nightmare
Harvey, James Downey;1899;NULL;Non-Res.;San Francisco
Harvey, John L.;1920;NULL;Non-Theatrical;
Harvey, Ken;1932;NULL;Theatrical;Actor/Announcer/Pres. of AFTRA
Harvey, Stephen J.;1905;1915;Army/Navy;Pay Clerk, U.S.N.
Harwood, Harry;1905;1926;Theatrical;
Hasel, Joseph William;1960;NULL;Theatrical;
Haskell, Sylla;2014;NULL;Theatrical;
Hass, John D.;1914;1927;Non-Theatrical/Life;
Hasselman, Francis George;1911;NULL;Theatrical;
Hastings, Cuyler;NULL;1914;NULL;
Hastings, Ernest;1899;1907;Theatrical;
Hastings, Thomas;1898;NULL;Theatrical;
Hatch, Francis C.;1904;1926;Non-Theatrical;
Hatch, Frank B.;1903;1938;Theatrical;
Hatch, Harry P.;1883;NULL;NULL;Resigned 1883
Hatch, William Riley;1907;1925;Theatrical;
Hathaway, Josiah S.;1921;NULL;Non-Res.;
Hatlo, Jimmy;1951;1963;Non-Res.;Cartoonist: "They'll Do It Every Time"
Hatton, Bradford;1935;NULL;Theatrical;
Hatton, Richard;???;NULL;Non-Res.;
Hauchhaus, Louis;NULL;1896;NULL;
Hauerbach, Otto A.;1912;NULL;Theatrical;
Haughhaus, Louis;NULL;1896;NULL;
Hausman, Walter J., Jr.;1951;NULL;Theatrical;
Haverkampf, C.W.;1915;NULL;Army/Navy;Major, U.S.A.
Havrilla, Alois;1939;NULL;Theatrical;Announcer in early radio
Hawk, Bob;1943;NULL;Theatrical;M.C./Radio Announcer
Hawkins, W. Stanley;1903;NULL;NULL;
Hawkins, Walter;1946;NULL;Non-Theatrical;
Hawley, E. Cameron;1942;NULL;Non-Res.;Actor
Hawley, H. Dudley;1910;NULL;Theatrical;
Hawley, Howard Oliver;1960;NULL;Hon.-Life;Fund raiser with Actors' Fund
Hawley, Mark H.;1942;NULL;Theatrical;Actor
Haworth, William;1900;NULL;Non-Res.;Willoughby, OH
Hawtrey, William F.;1906;NULL;Theatrical;Actor
Hay, Austin;1957;NULL;Theatrical;Actor/U.S.Army Pictorial casting director
Hay, Edwin B., Jr.;1918;1954;Non-Res.;
Hayden, John;1922;1948;Theatrical;
Haydn, Carl;1911;NULL;Theatrical;
Hayes, Charles W.;NULL;1918;NULL;
Hayes, Elnora G.;NULL;NULL;Theatrical;Actress/ Pres. 12th Night Club
Hayes,, Sarah;2013;NULL;Theatrical;Vocalist, bandleader
Hayes, Scott R.;1906;NULL;Non-Theatrical;
Hayes, W.P.;1911;NULL;Army/Navy;Lieutenant, U.S.N.
Haynes, Leonard;1913;NULL;Non-Res.;
Hayward, Thomas J.;NULL;1909;NULL;
Hayworth, Vinton;1949;NULL;Theatrical;Producer/Director
Hazelhoff, Erik;1954;NULL;Theatrical;
Hazen, Henry C.;1906;NULL;Non-Theatrical;
Hazzard, John "Jack" E.;1908;1935;Theatrical;Actor: La La Lucille
Healey, George J.;1914;NULL;Non-Res.;
Healy, Dan;1927;1969;Theatrical;M.C./Producer/A Founder of The Cotton Club
Healy, Harold;NULL;1959;NULL;
Heatherton, Ray;1956;NULL;Theatrical;
Heathorn, T.B.;1898;NULL;Hon.-Life;Member, London Lambs
Heaton, Paul V.;1892;1927;Non-Theatrical;Non-Res: Philadelphia
Heckscher, John;NULL;NULL;NULL;
Hector, Louis;1928;NULL;Theatrical;
Hedges, Sidney;1902;NULL;Army/Navy;Colonel. Boston
Heeseman, C.J.;1906;NULL;Non-Res.;Oakland, CA
Heffernan, Robert;1990;2007;Theatrical;Actor
Hefley, Robert M.;2014;NULL;Theatrical;
Hege, Matthew;2004;NULL;Non-Res. Theatrical;Broadway Channel.com  Producer
Hegeman, B.A., Jr.;1913;1929;Non-Theatrical/Life;
Heidepriem, Ted;1980;NULL;Theatrical;Producer/Director
Heidt, Joseph L.;1942;NULL;Theatrical;
Heilbron, Seymour;1954;NULL;Non-Theatrical;
Heilner, Samuel;1899;NULL;Non-Res.;Philadelphia
Heim, Max B.;1936;NULL;Non-Res.;
Heiman, Marcus;1942;1957;Theatrical;
Hein, Silvo;1906;1928;Theatrical;Actor
Heineman, Andrew D.;1964;NULL;NULL;Son of Bernard Heineman
Heineman, Bernard;1934;NULL;Non-Theatrical;
Heineman, Bernard, Jr.;1955;NULL;Non-Theatrical;
Heineman, William;1955;NULL;Non-Theatrical;
Heinze, F. Augustus;1907;1914;Non-Theatrical;
Helgese, Joseph;1953;NULL;Theatrical;
Heller, Bernard I.;1967;NULL;Non-Theatrical;
Heller, Ben;2015;NULL;Theatrical;
Heller, Saul;1936;NULL;Theatrical;
Hellinger, William;1952;NULL;Junior;
Helton, Alf;1926;1937;NULL;
Helton, Percy;1919;NULL;Theatrical;Actor/Comedian
Helwitz, Murray;1957;NULL;Theatrical;
Hempstead, Harry N.;1913;NULL;Non-Theatrical;
Henderson, Charles;1929;NULL;Theatrical;
Henderson, John;1942;NULL;Theatrical;
Henderson, Lucius J.;1919;1947;Theatrical;
Hendricks, Benjamin;1902;1930;Theatrical;
Hendricks, Jay;1938;NULL;Theatrical;
Hendricks, John B.;1912;1949;Theatrical;
Hendricks, Louis;1910;1923;Theatrical;
Hendrickson, Rod;1951;NULL;Theatrical;Actor
Hennessy, Harry;1956;NULL;Theatrical;Actor
